[2026-04-28 19:02:44] ============================================================
[2026-04-28 19:02:44] Trial 1 starting on cuda:0
[2026-04-28 19:02:44] Timestamp: 2026-04-28T19:02:44.040403
[2026-04-28 19:02:44] --- Config summary ---
  model_type        : mlp
  bottleneck_dim    : 240
  n_enc_layers      : 5
  n_dec_layers      : 3
  base_channels     : 45
  growth_factor     : 2.420701279177553
  use_batchnorm     : True
  mlp_input_size    : 64
  mlp_hidden_sizes  : [1024, 256]
  mlp_dropout       : 0.1
  use_hpf           : True
  hpf_sigma         : 1.0150899986921562
  lr                : 0.00022215300717804413
  batch_size        : 24
  decoder_upsample  : nearest
  max_epochs        : 300
  min_epochs        : 30
  patience          : 30
  seed              : 42
  deterministic     : False
  trial_num         : 1
[2026-04-28 19:02:44] Loading train/val/selection splits...
[2026-04-28 19:03:48] Splits loaded in 64.0s: n_train=722, n_val=120, n_selection=405
[2026-04-28 19:03:48] Model: MLPAutoencoder
  input_size     : 64x64 (downsampled from 256)
  hidden_sizes   : [1024, 256]
  bottleneck_dim : 240
  parameters     : 9,047,792
[2026-04-28 19:03:57] Starting training: n_train=722, n_val=120, device=cuda:0
[2026-04-28 20:09:40] ============================================================
[2026-04-28 20:09:40] Trial 1 starting on cuda:0
[2026-04-28 20:09:40] Timestamp: 2026-04-28T20:09:40.869367
[2026-04-28 20:09:40] --- Config summary ---
  model_type        : mlp
  bottleneck_dim    : 240
  n_enc_layers      : 5
  n_dec_layers      : 3
  base_channels     : 45
  growth_factor     : 2.420701279177553
  use_batchnorm     : True
  mlp_input_size    : 64
  mlp_hidden_sizes  : [1024, 256]
  mlp_dropout       : 0.1
  use_hpf           : True
  hpf_sigma         : 1.0150899986921562
  lr                : 0.00022215300717804413
  batch_size        : 24
  decoder_upsample  : nearest
  max_epochs        : 300
  min_epochs        : 30
  patience          : 30
  seed              : 42
  deterministic     : False
  trial_num         : 1
[2026-04-28 20:09:40] Loading train/val/selection splits...
[2026-04-28 20:10:39] Splits loaded in 58.4s: n_train=722, n_val=120, n_selection=405
[2026-04-28 20:10:39] Model: MLPAutoencoder
  input_size     : 64x64 (downsampled from 64)
  hidden_sizes   : [1024, 256]
  bottleneck_dim : 240
  parameters     : 9,047,792
[2026-04-28 20:10:48] Starting training: n_train=722, n_val=120, device=cuda:0
[2026-04-28 20:11:36] epoch    1/300 | train=0.004811 | val=0.001530 | best=0.001530@1 | patience=0/30 | time=47.01s *
[2026-04-28 20:11:36] epoch    2/300 | train=0.001318 | val=0.001034 | best=0.001034@2 | patience=0/30 | time=0.55s *
[2026-04-28 20:11:37] epoch    3/300 | train=0.001132 | val=0.000970 | best=0.000970@3 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:38] epoch    4/300 | train=0.001085 | val=0.000918 | best=0.000918@4 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:38] epoch    5/300 | train=0.001054 | val=0.000876 | best=0.000876@5 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:39] epoch    6/300 | train=0.000997 | val=0.000900 | best=0.000876@5 | patience=1/30 | time=0.54s
[2026-04-28 20:11:40] epoch    7/300 | train=0.000988 | val=0.000825 | best=0.000825@7 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:40] epoch    8/300 | train=0.000955 | val=0.000772 | best=0.000772@8 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:41] epoch    9/300 | train=0.000946 | val=0.000824 | best=0.000772@8 | patience=1/30 | time=0.54s
[2026-04-28 20:11:41] epoch   10/300 | train=0.000917 | val=0.000783 | best=0.000772@8 | patience=2/30 | time=0.56s
[2026-04-28 20:11:42] epoch   11/300 | train=0.000885 | val=0.000801 | best=0.000772@8 | patience=3/30 | time=0.54s
[2026-04-28 20:11:43] epoch   12/300 | train=0.000926 | val=0.000772 | best=0.000772@8 | patience=4/30 | time=0.54s
[2026-04-28 20:11:43] epoch   13/300 | train=0.000894 | val=0.000769 | best=0.000769@13 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:44] epoch   14/300 | train=0.000873 | val=0.000747 | best=0.000747@14 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:45] epoch   15/300 | train=0.000837 | val=0.000727 | best=0.000727@15 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:45] epoch   16/300 | train=0.000881 | val=0.000732 | best=0.000727@15 | patience=1/30 | time=0.54s
[2026-04-28 20:11:46] epoch   17/300 | train=0.000829 | val=0.000742 | best=0.000727@15 | patience=2/30 | time=0.54s
[2026-04-28 20:11:46] epoch   18/300 | train=0.000843 | val=0.000687 | best=0.000687@18 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:47] epoch   19/300 | train=0.000819 | val=0.000670 | best=0.000670@19 | patience=0/30 | time=0.55s *
[2026-04-28 20:11:48] epoch   20/300 | train=0.000793 | val=0.000645 | best=0.000645@20 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:48] epoch   21/300 | train=0.000817 | val=0.000665 | best=0.000645@20 | patience=1/30 | time=0.54s
[2026-04-28 20:11:49] epoch   22/300 | train=0.000777 | val=0.000631 | best=0.000631@22 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:50] epoch   23/300 | train=0.000760 | val=0.000607 | best=0.000607@23 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:50] epoch   24/300 | train=0.000777 | val=0.000630 | best=0.000607@23 | patience=1/30 | time=0.54s
[2026-04-28 20:11:51] epoch   25/300 | train=0.000749 | val=0.000616 | best=0.000607@23 | patience=2/30 | time=0.54s
[2026-04-28 20:11:51] epoch   26/300 | train=0.000727 | val=0.000585 | best=0.000585@26 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:52] epoch   27/300 | train=0.000745 | val=0.000641 | best=0.000585@26 | patience=1/30 | time=0.54s
[2026-04-28 20:11:53] epoch   28/300 | train=0.000753 | val=0.000588 | best=0.000585@26 | patience=2/30 | time=0.63s
[2026-04-28 20:11:53] epoch   29/300 | train=0.000714 | val=0.000620 | best=0.000585@26 | patience=3/30 | time=0.54s
[2026-04-28 20:11:54] epoch   30/300 | train=0.000748 | val=0.000616 | best=0.000585@26 | patience=4/30 | time=0.54s
[2026-04-28 20:11:54] epoch   31/300 | train=0.000772 | val=0.000596 | best=0.000585@26 | patience=5/30 | time=0.54s
[2026-04-28 20:11:55] epoch   32/300 | train=0.000729 | val=0.000586 | best=0.000585@26 | patience=6/30 | time=0.54s
[2026-04-28 20:11:55] epoch   33/300 | train=0.000740 | val=0.000584 | best=0.000584@33 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:56] epoch   34/300 | train=0.000753 | val=0.000571 | best=0.000571@34 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:57] epoch   35/300 | train=0.000680 | val=0.000568 | best=0.000568@35 | patience=0/30 | time=0.54s *
[2026-04-28 20:11:57] epoch   36/300 | train=0.000696 | val=0.000573 | best=0.000568@35 | patience=1/30 | time=0.54s
[2026-04-28 20:11:58] epoch   37/300 | train=0.000712 | val=0.000573 | best=0.000568@35 | patience=2/30 | time=0.55s
[2026-04-28 20:11:58] epoch   38/300 | train=0.000680 | val=0.000568 | best=0.000568@35 | patience=3/30 | time=0.54s
